mode: set
eco_points/config/config.go:32.30,35.52 2 0
eco_points/mocks/ServiceDepoInterface.go:27.8,29.3 1 0
eco_points/mocks/ServiceDepoInterface.go:31.2,31.11 1 0
eco_points/mocks/ServiceDepoInterface.go:35.105,38.19 2 0
eco_points/mocks/ServiceDepoInterface.go:38.19,39.56 1 0
eco_points/mocks/ServiceDepoInterface.go:42.2,44.83 3 0
eco_points/mocks/ServiceDepoInterface.go:44.83,46.3 1 0
eco_points/mocks/ServiceDepoInterface.go:47.2,47.74 1 0
eco_points/mocks/ServiceDepoInterface.go:47.74,49.3 1 0
eco_points/mocks/ServiceDepoInterface.go:49.8,51.3 1 0
eco_points/mocks/ServiceDepoInterface.go:53.2,53.49 1 0
eco_points/mocks/ServiceDepoInterface.go:53.49,55.3 1 0
eco_points/mocks/ServiceDepoInterface.go:55.8,57.3 1 0
eco_points/mocks/ServiceDepoInterface.go:59.2,59.15 1 0
eco_points/mocks/ServiceDepoInterface.go:63.141,66.19 2 0
eco_points/mocks/ServiceDepoInterface.go:66.19,67.56 1 0
eco_points/mocks/ServiceDepoInterface.go:70.2,72.105 3 0
eco_points/mocks/ServiceDepoInterface.go:72.105,74.3 1 0
eco_points/mocks/ServiceDepoInterface.go:75.2,75.96 1 0
eco_points/mocks/ServiceDepoInterface.go:75.96,77.3 1 0
eco_points/mocks/ServiceDepoInterface.go:77.8,78.24 1 0
eco_points/mocks/ServiceDepoInterface.go:78.24,80.4 1 0
eco_points/mocks/ServiceDepoInterface.go:83.2,83.67 1 0
eco_points/mocks/ServiceDepoInterface.go:83.67,85.3 1 0
eco_points/mocks/ServiceDepoInterface.go:85.8,87.3 1 0
eco_points/mocks/ServiceDepoInterface.go:89.2,89.15 1 0
eco_points/mocks/ServiceDepoInterface.go:93.94,96.19 2 0
eco_points/mocks/ServiceDepoInterface.go:96.19,97.66 1 0
eco_points/mocks/ServiceDepoInterface.go:100.2,101.57 2 0
eco_points/mocks/ServiceDepoInterface.go:101.57,103.3 1 0
eco_points/mocks/ServiceDepoInterface.go:103.8,105.3 1 0
eco_points/mocks/ServiceDepoInterface.go:107.2,107.11 1 0
eco_points/mocks/ServiceDepoInterface.go:115.26,119.19 3 0
eco_points/mocks/ServiceDepoInterface.go:119.19,119.49 1 0
eco_points/mocks/ServiceDepoInterface.go:121.2,121.13 1 0
eco_points/mocks/ServiceInterface.go:17.85,20.19 2 0
eco_points/mocks/ServiceInterface.go:20.19,21.54 1 0
eco_points/mocks/ServiceInterface.go:24.2,25.75 2 0
eco_points/mocks/ServiceInterface.go:25.75,27.3 1 0
eco_points/mocks/ServiceInterface.go:27.8,29.3 1 0
eco_points/mocks/ServiceInterface.go:31.2,31.11 1 0
eco_points/mocks/ServiceInterface.go:35.122,38.19 2 0
eco_points/mocks/ServiceInterface.go:38.19,39.56 1 0
eco_points/mocks/ServiceInterface.go:42.2,44.99 3 0
eco_points/mocks/ServiceInterface.go:44.99,46.3 1 0
eco_points/mocks/ServiceInterface.go:47.2,47.90 1 0
eco_points/mocks/ServiceInterface.go:47.90,49.3 1 0
eco_points/mocks/ServiceInterface.go:49.8,50.24 1 0
eco_points/mocks/ServiceInterface.go:50.24,52.4 1 0
eco_points/mocks/ServiceInterface.go:55.2,55.61 1 0
eco_points/mocks/ServiceInterface.go:55.61,57.3 1 0
eco_points/mocks/ServiceInterface.go:57.8,59.3 1 0
eco_points/mocks/ServiceInterface.go:61.2,61.15 1 0
eco_points/mocks/ServiceInterface.go:65.90,68.19 2 0
eco_points/mocks/ServiceInterface.go:68.19,69.66 1 0
eco_points/mocks/ServiceInterface.go:72.2,73.57 2 0
eco_points/mocks/ServiceInterface.go:73.57,75.3 1 0
eco_points/mocks/ServiceInterface.go:75.8,77.3 1 0
eco_points/mocks/ServiceInterface.go:79.2,79.11 1 0
eco_points/mocks/ServiceInterface.go:87.22,91.19 3 0
eco_points/mocks/ServiceInterface.go:91.19,91.49 1 0
eco_points/mocks/ServiceInterface.go:93.2,93.13 1 0
eco_points/mocks/ServiceLocInterface.go:17.84,20.19 2 0
eco_points/mocks/ServiceLocInterface.go:20.19,21.53 1 0
eco_points/mocks/ServiceLocInterface.go:24.2,25.72 2 0
eco_points/mocks/ServiceLocInterface.go:25.72,27.3 1 0
eco_points/mocks/ServiceLocInterface.go:27.8,29.3 1 0
eco_points/mocks/ServiceLocInterface.go:31.2,31.11 1 0
eco_points/mocks/ServiceLocInterface.go:35.95,38.19 2 0
eco_points/mocks/ServiceLocInterface.go:38.19,39.53 1 0
eco_points/mocks/ServiceLocInterface.go:42.2,44.82 3 0
eco_points/mocks/ServiceLocInterface.go:44.82,46.3 1 0
eco_points/mocks/ServiceLocInterface.go:47.2,47.73 1 0
eco_points/mocks/ServiceLocInterface.go:47.73,49.3 1 0
eco_points/mocks/ServiceLocInterface.go:49.8,50.24 1 0
eco_points/mocks/ServiceLocInterface.go:50.24,52.4 1 0
eco_points/mocks/ServiceLocInterface.go:55.2,55.49 1 0
eco_points/mocks/ServiceLocInterface.go:55.49,57.3 1 0
eco_points/mocks/ServiceLocInterface.go:57.8,59.3 1 0
eco_points/mocks/ServiceLocInterface.go:61.2,61.15 1 0
eco_points/mocks/ServiceLocInterface.go:69.25,73.19 3 0
eco_points/mocks/ServiceLocInterface.go:73.19,73.49 1 0
eco_points/mocks/ServiceLocInterface.go:75.2,75.13 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:13.72,16.19 2 0
eco_points/mocks/ServiceMakeExcelInterface.go:16.19,17.52 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:20.2,21.51 2 0
eco_points/mocks/ServiceMakeExcelInterface.go:21.51,23.3 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:23.8,25.3 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:27.2,27.11 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:31.130,34.19 2 0
eco_points/mocks/ServiceMakeExcelInterface.go:34.19,35.51 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:38.2,40.87 3 0
eco_points/mocks/ServiceMakeExcelInterface.go:40.87,42.3 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:43.2,43.78 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:43.78,45.3 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:45.8,47.3 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:49.2,49.77 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:49.77,51.3 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:51.8,53.3 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:55.2,55.15 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:63.31,67.19 3 0
eco_points/mocks/ServiceMakeExcelInterface.go:67.19,67.49 1 0
eco_points/mocks/ServiceMakeExcelInterface.go:69.2,69.13 1 0
eco_points/mocks/ServiceTrashInterface.go:19.104,22.19 2 0
eco_points/mocks/ServiceTrashInterface.go:22.19,23.50 1 0
eco_points/mocks/ServiceTrashInterface.go:26.2,27.87 2 0
eco_points/mocks/ServiceTrashInterface.go:27.87,29.3 1 0
eco_points/mocks/ServiceTrashInterface.go:29.8,31.3 1 0
eco_points/mocks/ServiceTrashInterface.go:33.2,33.11 1 0
eco_points/mocks/ServiceTrashInterface.go:37.61,40.19 2 0
eco_points/mocks/ServiceTrashInterface.go:40.19,41.53 1 0
eco_points/mocks/ServiceTrashInterface.go:44.2,45.49 2 0
eco_points/mocks/ServiceTrashInterface.go:45.49,47.3 1 0
eco_points/mocks/ServiceTrashInterface.go:47.8,49.3 1 0
eco_points/mocks/ServiceTrashInterface.go:51.2,51.11 1 0
eco_points/mocks/ServiceTrashInterface.go:55.90,58.19 2 0
eco_points/mocks/ServiceTrashInterface.go:58.19,59.50 1 0
eco_points/mocks/ServiceTrashInterface.go:62.2,64.78 3 0
eco_points/mocks/ServiceTrashInterface.go:64.78,66.3 1 0
eco_points/mocks/ServiceTrashInterface.go:67.2,67.69 1 0
eco_points/mocks/ServiceTrashInterface.go:67.69,69.3 1 0
eco_points/mocks/ServiceTrashInterface.go:69.8,70.24 1 0
eco_points/mocks/ServiceTrashInterface.go:70.24,72.4 1 0
eco_points/mocks/ServiceTrashInterface.go:75.2,75.51 1 0
eco_points/mocks/ServiceTrashInterface.go:75.51,77.3 1 0
eco_points/mocks/ServiceTrashInterface.go:77.8,79.3 1 0
eco_points/mocks/ServiceTrashInterface.go:81.2,81.15 1 0
eco_points/mocks/ServiceTrashInterface.go:85.87,88.19 2 0
eco_points/mocks/ServiceTrashInterface.go:88.19,89.53 1 0
eco_points/mocks/ServiceTrashInterface.go:92.2,93.70 2 0
eco_points/mocks/ServiceTrashInterface.go:93.70,95.3 1 0
eco_points/mocks/ServiceTrashInterface.go:95.8,97.3 1 0
eco_points/mocks/ServiceTrashInterface.go:99.2,99.11 1 0
eco_points/mocks/ServiceTrashInterface.go:107.27,111.19 3 0
eco_points/mocks/ServiceTrashInterface.go:111.19,111.49 1 0
eco_points/mocks/ServiceTrashInterface.go:113.2,113.13 1 0
eco_points/mocks/UHandler.go:16.51,19.19 2 0
eco_points/mocks/UHandler.go:19.19,20.52 1 0
eco_points/mocks/UHandler.go:23.2,24.56 2 0
eco_points/mocks/UHandler.go:24.56,26.3 1 0
eco_points/mocks/UHandler.go:26.8,27.24 1 0
eco_points/mocks/UHandler.go:27.24,29.4 1 0
eco_points/mocks/UHandler.go:32.2,32.11 1 0
eco_points/mocks/UHandler.go:36.48,39.19 2 0
eco_points/mocks/UHandler.go:39.19,40.49 1 0
eco_points/mocks/UHandler.go:43.2,44.56 2 0
eco_points/mocks/UHandler.go:44.56,46.3 1 0
eco_points/mocks/UHandler.go:46.8,47.24 1 0
eco_points/mocks/UHandler.go:47.24,49.4 1 0
eco_points/mocks/UHandler.go:52.2,52.11 1 0
eco_points/mocks/UHandler.go:56.46,59.19 2 0
eco_points/mocks/UHandler.go:59.19,60.47 1 0
eco_points/mocks/UHandler.go:63.2,64.56 2 0
eco_points/mocks/UHandler.go:64.56,66.3 1 0
eco_points/mocks/UHandler.go:66.8,67.24 1 0
eco_points/mocks/UHandler.go:67.24,69.4 1 0
eco_points/mocks/UHandler.go:72.2,72.11 1 0
eco_points/mocks/UHandler.go:76.49,79.19 2 0
eco_points/mocks/UHandler.go:79.19,80.50 1 0
eco_points/mocks/UHandler.go:83.2,84.56 2 0
eco_points/mocks/UHandler.go:84.56,86.3 1 0
eco_points/mocks/UHandler.go:86.8,87.24 1 0
eco_points/mocks/UHandler.go:87.24,89.4 1 0
eco_points/mocks/UHandler.go:92.2,92.11 1 0
eco_points/mocks/UHandler.go:96.51,99.19 2 0
eco_points/mocks/UHandler.go:99.19,100.52 1 0
eco_points/mocks/UHandler.go:103.2,104.56 2 0
eco_points/mocks/UHandler.go:104.56,106.3 1 0
eco_points/mocks/UHandler.go:106.8,107.24 1 0
eco_points/mocks/UHandler.go:107.24,109.4 1 0
eco_points/mocks/UHandler.go:112.2,112.11 1 0
eco_points/mocks/UHandler.go:120.14,124.19 3 0
eco_points/mocks/UHandler.go:124.19,124.49 1 0
eco_points/mocks/UHandler.go:126.2,126.13 1 0
eco_points/mocks/UQuery.go:17.45,20.19 2 0
eco_points/mocks/UQuery.go:20.19,21.52 1 0
eco_points/mocks/UQuery.go:24.2,25.49 2 0
eco_points/mocks/UQuery.go:25.49,27.3 1 0
eco_points/mocks/UQuery.go:27.8,29.3 1 0
eco_points/mocks/UQuery.go:31.2,31.11 1 0
eco_points/mocks/UQuery.go:35.56,38.19 2 0
eco_points/mocks/UQuery.go:38.19,39.49 1 0
eco_points/mocks/UQuery.go:42.2,44.63 3 0
eco_points/mocks/UQuery.go:44.63,46.3 1 0
eco_points/mocks/UQuery.go:47.2,47.54 1 0
eco_points/mocks/UQuery.go:47.54,49.3 1 0
eco_points/mocks/UQuery.go:49.8,51.3 1 0
eco_points/mocks/UQuery.go:53.2,53.49 1 0
eco_points/mocks/UQuery.go:53.49,55.3 1 0
eco_points/mocks/UQuery.go:55.8,57.3 1 0
eco_points/mocks/UQuery.go:59.2,59.15 1 0
eco_points/mocks/UQuery.go:63.59,66.19 2 0
eco_points/mocks/UQuery.go:66.19,67.47 1 0
eco_points/mocks/UQuery.go:70.2,72.65 3 0
eco_points/mocks/UQuery.go:72.65,74.3 1 0
eco_points/mocks/UQuery.go:75.2,75.56 1 0
eco_points/mocks/UQuery.go:75.56,77.3 1 0
eco_points/mocks/UQuery.go:77.8,79.3 1 0
eco_points/mocks/UQuery.go:81.2,81.51 1 0
eco_points/mocks/UQuery.go:81.51,83.3 1 0
eco_points/mocks/UQuery.go:83.8,85.3 1 0
eco_points/mocks/UQuery.go:87.2,87.15 1 0
eco_points/mocks/UQuery.go:91.55,94.19 2 0
eco_points/mocks/UQuery.go:94.19,95.50 1 0
eco_points/mocks/UQuery.go:98.2,99.55 2 0
eco_points/mocks/UQuery.go:99.55,101.3 1 0
eco_points/mocks/UQuery.go:101.8,103.3 1 0
eco_points/mocks/UQuery.go:105.2,105.11 1 0
eco_points/mocks/UQuery.go:109.68,112.19 2 0
eco_points/mocks/UQuery.go:112.19,113.52 1 0
eco_points/mocks/UQuery.go:116.2,117.61 2 0
eco_points/mocks/UQuery.go:117.61,119.3 1 0
eco_points/mocks/UQuery.go:119.8,121.3 1 0
eco_points/mocks/UQuery.go:123.2,123.11 1 0
eco_points/mocks/UQuery.go:131.12,135.19 3 0
eco_points/mocks/UQuery.go:135.19,135.49 1 0
eco_points/mocks/UQuery.go:137.2,137.13 1 0
eco_points/mocks/UService.go:19.47,22.19 2 0
eco_points/mocks/UService.go:22.19,23.52 1 0
eco_points/mocks/UService.go:26.2,27.49 2 0
eco_points/mocks/UService.go:27.49,29.3 1 0
eco_points/mocks/UService.go:29.8,31.3 1 0
eco_points/mocks/UService.go:33.2,33.11 1 0
eco_points/mocks/UService.go:37.58,40.19 2 0
eco_points/mocks/UService.go:40.19,41.49 1 0
eco_points/mocks/UService.go:44.2,46.63 3 0
eco_points/mocks/UService.go:46.63,48.3 1 0
eco_points/mocks/UService.go:49.2,49.54 1 0
eco_points/mocks/UService.go:49.54,51.3 1 0
eco_points/mocks/UService.go:51.8,53.3 1 0
eco_points/mocks/UService.go:55.2,55.49 1 0
eco_points/mocks/UService.go:55.49,57.3 1 0
eco_points/mocks/UService.go:57.8,59.3 1 0
eco_points/mocks/UService.go:61.2,61.15 1 0
eco_points/mocks/UService.go:65.86,68.19 2 0
eco_points/mocks/UService.go:68.19,69.47 1 0
eco_points/mocks/UService.go:72.2,75.81 4 0
eco_points/mocks/UService.go:75.81,77.3 1 0
eco_points/mocks/UService.go:78.2,78.64 1 0
eco_points/mocks/UService.go:78.64,80.3 1 0
eco_points/mocks/UService.go:80.8,82.3 1 0
eco_points/mocks/UService.go:84.2,84.60 1 0
eco_points/mocks/UService.go:84.60,86.3 1 0
eco_points/mocks/UService.go:86.8,88.3 1 0
eco_points/mocks/UService.go:90.2,90.59 1 0
eco_points/mocks/UService.go:90.59,92.3 1 0
eco_points/mocks/UService.go:92.8,94.3 1 0
eco_points/mocks/UService.go:96.2,96.19 1 0
eco_points/mocks/UService.go:100.56,103.19 2 0
eco_points/mocks/UService.go:103.19,104.50 1 0
eco_points/mocks/UService.go:107.2,108.55 2 0
eco_points/mocks/UService.go:108.55,110.3 1 0
eco_points/mocks/UService.go:110.8,112.3 1 0
eco_points/mocks/UService.go:114.2,114.11 1 0
eco_points/mocks/UService.go:118.98,121.19 2 0
eco_points/mocks/UService.go:121.19,122.52 1 0
eco_points/mocks/UService.go:125.2,126.84 2 0
eco_points/mocks/UService.go:126.84,128.3 1 0
eco_points/mocks/UService.go:128.8,130.3 1 0
eco_points/mocks/UService.go:132.2,132.11 1 0
eco_points/mocks/UService.go:140.14,144.19 3 0
eco_points/mocks/UService.go:144.19,144.49 1 0
eco_points/mocks/UService.go:146.2,146.13 1 0
eco_points/config/config.go:32.30,35.52 2 0
eco_points/config/config.go:35.52,37.17 2 0
eco_points/config/config.go:37.17,39.4 1 0
eco_points/config/config.go:40.8,42.3 1 0
eco_points/config/config.go:43.2,52.15 10 0
eco_points/config/config.go:55.36,65.16 6 0
eco_points/config/config.go:65.16,67.3 1 0
eco_points/config/config.go:68.2,69.16 2 0
eco_points/config/config.go:69.16,71.3 1 0
eco_points/config/config.go:72.2,72.16 1 0
eco_points/internal/features/exchanges/repository/data.go:41.59,49.2 1 0
eco_points/internal/features/exchanges/repository/data.go:51.56,57.2 1 0
eco_points/internal/features/exchanges/repository/query.go:14.62,18.2 1 0
eco_points/internal/features/exchanges/repository/query.go:20.76,25.73 3 0
eco_points/internal/features/exchanges/repository/query.go:25.73,27.3 1 0
eco_points/internal/features/exchanges/repository/query.go:28.2,28.22 1 0
eco_points/internal/features/exchanges/repository/query.go:28.22,30.3 1 0
eco_points/internal/features/exchanges/repository/query.go:33.2,33.69 1 0
eco_points/internal/features/exchanges/repository/query.go:33.69,35.3 1 0
eco_points/internal/features/exchanges/repository/query.go:36.2,36.47 1 0
eco_points/internal/features/exchanges/repository/query.go:36.47,38.3 1 0
eco_points/internal/features/exchanges/repository/query.go:41.2,50.57 5 0
eco_points/internal/features/exchanges/repository/query.go:50.57,52.3 1 0
eco_points/internal/features/exchanges/repository/query.go:55.2,55.48 1 0
eco_points/internal/features/exchanges/repository/query.go:55.48,57.3 1 0
eco_points/internal/features/exchanges/repository/query.go:58.2,58.50 1 0
eco_points/internal/features/exchanges/repository/query.go:58.50,60.3 1 0
eco_points/internal/features/exchanges/repository/query.go:62.2,62.12 1 0
eco_points/internal/features/locations/repository/data.go:24.60,36.2 1 0
eco_points/internal/features/locations/repository/data.go:38.68,40.28 2 0
eco_points/internal/features/locations/repository/data.go:40.28,53.3 1 0
eco_points/internal/features/locations/repository/data.go:54.2,54.15 1 0
eco_points/internal/features/locations/repository/query.go:14.58,18.2 1 0
eco_points/internal/features/locations/repository/query.go:20.72,23.16 3 0
eco_points/internal/features/locations/repository/query.go:23.16,26.3 2 0
eco_points/internal/features/locations/repository/query.go:28.2,28.12 1 0
eco_points/internal/features/locations/repository/query.go:32.83,35.22 3 0
eco_points/internal/features/locations/repository/query.go:35.22,38.3 2 0
eco_points/internal/features/locations/repository/query.go:40.2,40.36 1 0
eco_points/internal/features/rewards/repository/data.go:21.50,30.2 1 0
eco_points/internal/features/rewards/repository/data.go:32.48,40.2 1 0
eco_points/internal/features/rewards/repository/query.go:14.57,18.2 1 0
eco_points/internal/features/rewards/repository/query.go:20.66,23.2 2 0
eco_points/internal/features/rewards/repository/query.go:25.87,32.22 3 0
eco_points/internal/features/rewards/repository/query.go:32.22,34.3 1 0
eco_points/internal/features/rewards/repository/query.go:36.2,36.26 1 0
eco_points/internal/features/rewards/repository/query.go:36.26,38.3 1 0
eco_points/internal/features/rewards/repository/query.go:40.2,40.12 1 0
eco_points/internal/features/rewards/repository/query.go:43.58,46.22 2 0
eco_points/internal/features/rewards/repository/query.go:46.22,48.3 1 0
eco_points/internal/features/rewards/repository/query.go:50.2,50.26 1 0
eco_points/internal/features/rewards/repository/query.go:50.26,52.3 1 0
eco_points/internal/features/rewards/repository/query.go:54.2,54.12 1 0
eco_points/internal/features/rewards/repository/query.go:57.77,60.16 3 0
eco_points/internal/features/rewards/repository/query.go:60.16,62.3 1 0
eco_points/internal/features/rewards/repository/query.go:63.2,63.20 1 0
eco_points/internal/features/rewards/repository/query.go:66.107,72.16 4 0
eco_points/internal/features/rewards/repository/query.go:72.16,74.3 1 0
eco_points/internal/features/rewards/repository/query.go:77.2,78.16 2 0
eco_points/internal/features/rewards/repository/query.go:78.16,80.3 1 0
eco_points/internal/features/rewards/repository/query.go:83.2,84.37 2 0
eco_points/internal/features/rewards/repository/query.go:84.37,86.3 1 0
eco_points/internal/features/rewards/repository/query.go:88.2,88.46 1 0
eco_points/internal/features/rewards/repository/query.go:91.59,93.73 2 0
eco_points/internal/features/rewards/repository/query.go:93.73,95.3 1 0
eco_points/internal/features/rewards/repository/query.go:96.2,96.26 1 0
eco_points/internal/features/trashes/repository/data.go:23.51,25.16 2 0
eco_points/internal/features/trashes/repository/data.go:25.16,27.3 1 0
eco_points/internal/features/trashes/repository/data.go:28.2,35.3 1 0
eco_points/internal/features/trashes/repository/data.go:38.61,40.25 2 0
eco_points/internal/features/trashes/repository/data.go:40.25,60.3 2 0
eco_points/internal/features/trashes/repository/data.go:61.2,61.15 1 0
eco_points/internal/features/trashes/repository/query.go:18.66,22.2 1 0
eco_points/internal/features/trashes/repository/query.go:24.42,30.2 5 0
eco_points/internal/features/trashes/repository/query.go:32.64,35.16 3 0
eco_points/internal/features/trashes/repository/query.go:35.16,38.3 2 0
eco_points/internal/features/trashes/repository/query.go:39.2,39.12 1 0
eco_points/internal/features/trashes/repository/query.go:42.84,45.16 3 0
eco_points/internal/features/trashes/repository/query.go:45.16,48.3 2 0
eco_points/internal/features/trashes/repository/query.go:49.2,49.37 1 0
eco_points/internal/features/trashes/repository/query.go:52.71,55.16 3 0
eco_points/internal/features/trashes/repository/query.go:55.16,58.3 2 0
eco_points/internal/features/trashes/repository/query.go:59.2,59.37 1 0
eco_points/internal/features/trashes/repository/query.go:62.49,64.16 2 0
eco_points/internal/features/trashes/repository/query.go:64.16,67.3 2 0
eco_points/internal/features/trashes/repository/query.go:68.2,68.12 1 0
eco_points/internal/features/trashes/repository/query.go:71.75,74.26 2 0
eco_points/internal/features/trashes/repository/query.go:74.26,76.3 1 0
eco_points/internal/features/trashes/repository/query.go:78.2,78.21 1 0
eco_points/internal/features/trashes/repository/query.go:78.21,80.3 1 0
eco_points/internal/features/trashes/repository/query.go:82.2,82.22 1 0
eco_points/internal/features/trashes/repository/query.go:82.22,84.17 2 0
eco_points/internal/features/trashes/repository/query.go:84.17,86.4 1 0
eco_points/internal/features/trashes/repository/query.go:87.3,87.58 1 0
eco_points/internal/features/trashes/repository/query.go:90.2,90.24 1 0
eco_points/internal/features/trashes/repository/query.go:90.24,92.3 1 0
eco_points/internal/features/trashes/repository/query.go:94.2,98.16 4 0
eco_points/internal/features/trashes/repository/query.go:98.16,101.3 2 0
eco_points/internal/features/trashes/repository/query.go:104.2,104.12 1 0
eco_points/internal/features/trashes/service/service.go:15.119,20.2 1 1
eco_points/internal/features/trashes/service/service.go:22.94,25.16 2 1
eco_points/internal/features/trashes/service/service.go:25.16,28.3 2 1
eco_points/internal/features/trashes/service/service.go:29.2,32.16 3 0
eco_points/internal/features/trashes/service/service.go:32.16,35.3 2 0
eco_points/internal/features/trashes/service/service.go:36.2,39.16 3 0
eco_points/internal/features/trashes/service/service.go:39.16,42.3 2 0
eco_points/internal/features/trashes/service/service.go:43.2,43.12 1 0
eco_points/internal/features/trashes/service/service.go:46.80,49.17 3 1
eco_points/internal/features/trashes/service/service.go:49.17,51.17 2 1
eco_points/internal/features/trashes/service/service.go:51.17,55.4 2 1
eco_points/internal/features/trashes/service/service.go:56.8,58.17 2 1
eco_points/internal/features/trashes/service/service.go:58.17,61.4 2 1
eco_points/internal/features/trashes/service/service.go:63.2,63.20 1 1
eco_points/internal/features/trashes/service/service.go:66.51,68.16 2 1
eco_points/internal/features/trashes/service/service.go:68.16,71.3 2 1
eco_points/internal/features/trashes/service/service.go:73.2,73.12 1 1
eco_points/internal/features/trashes/service/service.go:76.77,79.16 2 1
eco_points/internal/features/trashes/service/service.go:79.16,82.3 2 1
eco_points/internal/features/trashes/service/service.go:84.2,84.12 1 1
eco_points/internal/features/users/repository/data.go:31.42,44.2 1 0
eco_points/internal/features/users/repository/data.go:47.41,59.2 1 0
eco_points/internal/features/users/repository/query.go:13.50,17.2 1 0
eco_points/internal/features/users/repository/query.go:20.57,24.16 3 0
eco_points/internal/features/users/repository/query.go:24.16,26.3 1 0
eco_points/internal/features/users/repository/query.go:28.2,28.12 1 0
eco_points/internal/features/users/repository/query.go:32.62,36.16 3 0
eco_points/internal/features/users/repository/query.go:36.16,38.3 1 0
eco_points/internal/features/users/repository/query.go:40.2,40.35 1 0
eco_points/internal/features/users/repository/query.go:44.59,48.16 3 0
eco_points/internal/features/users/repository/query.go:48.16,50.3 1 0
eco_points/internal/features/users/repository/query.go:52.2,52.35 1 0
eco_points/internal/features/users/repository/query.go:56.71,60.22 3 0
eco_points/internal/features/users/repository/query.go:60.22,62.3 1 0
eco_points/internal/features/users/repository/query.go:64.2,64.26 1 0
eco_points/internal/features/users/repository/query.go:64.26,66.3 1 0
eco_points/internal/features/users/repository/query.go:68.2,68.12 1 0
eco_points/internal/features/users/repository/query.go:71.48,74.22 2 0
eco_points/internal/features/users/repository/query.go:74.22,76.3 1 0
eco_points/internal/features/users/repository/query.go:78.2,78.26 1 0
eco_points/internal/features/users/repository/query.go:78.26,80.3 1 0
eco_points/internal/features/users/repository/query.go:82.2,82.12 1 0
eco_points/internal/features/waste_deposits/repository/data.go:54.71,63.2 1 0
eco_points/internal/features/waste_deposits/repository/data.go:65.116,75.2 1 0
eco_points/internal/features/waste_deposits/repository/data.go:77.94,79.25 2 0
eco_points/internal/features/waste_deposits/repository/data.go:79.25,98.3 2 0
eco_points/internal/features/waste_deposits/repository/data.go:100.2,100.15 1 0
eco_points/internal/features/waste_deposits/repository/query.go:16.59,20.2 1 0
eco_points/internal/features/waste_deposits/repository/query.go:24.51,26.2 1 0
eco_points/internal/features/waste_deposits/repository/query.go:28.80,30.16 2 0
eco_points/internal/features/waste_deposits/repository/query.go:30.16,33.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:35.2,37.16 3 0
eco_points/internal/features/waste_deposits/repository/query.go:37.16,40.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:41.2,41.12 1 0
eco_points/internal/features/waste_deposits/repository/query.go:44.84,45.50 1 0
eco_points/internal/features/waste_deposits/repository/query.go:45.50,48.17 3 0
eco_points/internal/features/waste_deposits/repository/query.go:48.17,51.4 2 0
eco_points/internal/features/waste_deposits/repository/query.go:51.9,52.78 1 0
eco_points/internal/features/waste_deposits/repository/query.go:52.78,54.19 2 0
eco_points/internal/features/waste_deposits/repository/query.go:54.19,57.6 2 0
eco_points/internal/features/waste_deposits/repository/query.go:60.3,60.13 1 0
eco_points/internal/features/waste_deposits/repository/query.go:64.132,67.14 3 0
eco_points/internal/features/waste_deposits/repository/query.go:67.14,72.3 1 0
eco_points/internal/features/waste_deposits/repository/query.go:72.8,77.3 1 0
eco_points/internal/features/waste_deposits/repository/query.go:78.2,79.16 2 0
eco_points/internal/features/waste_deposits/repository/query.go:79.16,82.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:83.2,84.16 2 0
eco_points/internal/features/waste_deposits/repository/query.go:87.96,91.22 3 0
eco_points/internal/features/waste_deposits/repository/query.go:91.22,94.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:96.2,99.22 3 0
eco_points/internal/features/waste_deposits/repository/query.go:99.22,102.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:104.2,107.22 3 0
eco_points/internal/features/waste_deposits/repository/query.go:107.22,110.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:112.2,112.72 1 0
eco_points/internal/utils/cloudinary.go:20.56,22.2 1 0
eco_points/internal/utils/cloudinary.go:24.97,27.16 2 0
eco_points/internal/utils/cloudinary.go:27.16,29.3 1 0
eco_points/internal/utils/cloudinary.go:32.2,38.16 3 0
eco_points/internal/utils/cloudinary.go:38.16,40.3 1 0
eco_points/internal/utils/cloudinary.go:42.2,43.23 2 0
eco_points/internal/utils/cloudinary.go:46.91,48.16 2 0
eco_points/internal/utils/cloudinary.go:48.16,50.3 1 0
eco_points/internal/utils/cloudinary.go:51.2,52.17 2 0
eco_points/internal/utils/excelize.go:19.47,21.2 1 0
